[ Info: Indexing package CanDecomp 1.0.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    1.3%###############                                                           21.3%################################                                          45.2%#######################################################                   77.2%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed CanDecomp ──────────────────── v1.0.0
  Installed MutableArithmetics ─────────── v0.2.13
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Colors ─────────────────────── v0.12.6
  Installed PyCall ─────────────────────── v1.92.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed SVR ────────────────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Tables ─────────────────────── v1.2.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Juno ───────────────────────── v0.8.4
  Installed RecursiveFactorization ─────── v0.1.6
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageCore ──────────────────── v0.8.20
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed MosaicViews ────────────────── v0.2.4
  Installed OptimBase ──────────────────── v2.0.1
  Installed AffineInvariantMCMC ────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CoordinateTransformations ──── v0.6.1
  Installed NMF ────────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Anasol ─────────────────────── v1.0.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Adapt ──────────────────────── v3.1.0
  Installed ReusableFunctions ──────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.2
  Installed ImageQualityIndexes ────────── v0.2.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed Missings ───────────────────── v0.4.4
  Installed IOCapture ──────────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RangeArrays ────────────────── v0.3.2
  Installed JSONSchema ─────────────────── v0.3.3
  Installed ImageAxes ──────────────────── v0.6.8
  Installed JuMP ───────────────────────── v0.21.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed URIs ───────────────────────── v1.2.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Suppressor ─────────────────── v0.2.0
  Installed DataFrames ─────────────────── v0.22.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NearestNeighbors ───────────── v0.4.8
  Installed MUMPS_seq_jll ──────────────── v5.3.5+0
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.15
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Kriging ────────────────────── v1.0.0
  Installed Images ─────────────────────── v0.23.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed PositiveFactorizations ─────── v0.2.4
  Installed MbedTLS ────────────────────── v1.0.3
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed JLLWrappers ────────────────── v1.2.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Rotations ──────────────────── v1.0.2
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed RobustPmap ─────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.2
