[ Info: Indexing package PlotReferenceImages 1.0.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#                                                                          2.5%###                                                                        4.4%####                                                                       6.9%#####                                                                      8.2%#######                                                                   10.7%#########                                                                 13.2%###########                                                               15.7%#############                                                             18.8%###############                                                           22.0%##################                                                        25.1%####################                                                      28.9%######################                                                    31.4%########################                                                  34.5%##########################                                                36.4%############################                                              38.9%#############################                                             40.8%###############################                                           43.3%################################                                          45.2%##################################                                        47.7%###################################                                       49.6%#####################################                                     51.5%######################################                                    53.3%#######################################                                   55.2%#########################################                                 57.1%##########################################                                59.0%############################################                              61.5%#############################################                             63.4%###############################################                           65.9%#################################################                         68.4%###################################################                       71.5%#####################################################                     74.7%########################################################                  77.8%###########################################################               82.8%##############################################################            87.2%#################################################################         91.0%####################################################################      95.4%######################################################################    98.5%######################################################################## 100.0%
  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.2
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed Graphics ───────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed FileIO ─────────────────────── v1.4.5
  Installed Colors ─────────────────────── v0.12.6
  Installed OrderedCollections ─────────── v1.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed PyCall ─────────────────────── v1.92.2
  Installed Tables ─────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed VersionParsing ─────────────── v1.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed PlotlyBase ─────────────────── v0.4.3
  Installed ComputationalResources ─────── v0.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed MosaicViews ────────────────── v0.2.4
  Installed CoordinateTransformations ──── v0.6.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ImageQualityIndexes ────────── v0.2.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Formatting ─────────────────── v0.4.2
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed Plots ──────────────────────── v1.10.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Missings ───────────────────── v0.4.4
  Installed AssetRegistry ──────────────── v0.1.0
  Installed ImageAxes ──────────────────── v0.6.8
  Installed StructArrays ───────────────── v0.4.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Observables ────────────────── v0.3.3
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed PGFPlots ───────────────────── v3.3.5
  Installed MacroTools ─────────────────── v0.5.6
  Installed FunctionalCollections ──────── v0.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed WebIO ──────────────────────── v0.8.15
  Installed DataFrames ─────────────────── v0.21.8
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NearestNeighbors ───────────── v0.4.8
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed ExprTools ──────────────────── v0.1.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Grisu ──────────────────────── v1.0.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Images ─────────────────────── v0.23.3
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Hiccup ─────────────────────── v0.2.2
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed TiledIteration ─────────────── v0.2.5
  Installed Rotations ──────────────────── v1.0.2
  Installed Lazy ───────────────────────── v0.15.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataValues ─────────────────── v0.4.13
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed MultivariateStats ──────────── v0.7.0
  Installed Contour ────────────────────── v0.5.7
  Installed CSV ────────────────────────── v0.7.10
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed Blink ──────────────────────── v0.12.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Showoff ────────────────────── v0.3.2
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed HTTP ───────────────────────── v0.8.19
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Poppler_jll ────────────────── v0.87.0+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Conda ──────────────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed StatsPlots ─────────────────── v0.14.17
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed Distributions ──────────────── v0.23.12
  Installed TableOperations ────────────── v0.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed WebSockets ─────────────────── v1.5.7
  Installed ImageMorphology ────────────── v0.2.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.13.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Measures ───────────────────── v0.3.1
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed PlotUtils ──────────────────── v1.0.10
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed RecipesBase ────────────────── v1.1.1
  Installed ImageFiltering ─────────────── v0.6.18
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Mustache ───────────────────── v1.0.10
  Installed BinDeps ────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Discretizers ───────────────── v3.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW ───────────────────────── v1.3.1
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed TikzPictures ───────────────── v3.3.2
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed TimeZones ──────────────────── v1.5.3
  Installed RecipesPipeline ────────────── v0.2.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed KernelDensity ──────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed EllipsisNotation ───────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed URIParser ──────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ColorSchemes ───────────────── v3.10.2
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed StructTypes ────────────────── v1.2.1
  Installed GR ─────────────────────────── v0.53.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.9
  Installed Clustering ─────────────────── v0.14.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed ORCA ───────────────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Distances ──────────────────── v0.10.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Mux ────────────────────────── v0.7.5
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Scratch ────────────────────── v1.0.3
  Installed JSExpr ─────────────────────── v0.5.2
  Installed ImageTransformations ───────── v0.8.8
  Installed Mocking ────────────────────── v0.7.1
  Installed RData ──────────────────────── v0.7.3
  Installed IntervalSets ───────────────── v0.5.2
  Installed Widgets ────────────────────── v0.6.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ImageMagick ────────────────── v1.1.6
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Latexify ───────────────────── v0.14.7
  Installed RDatasets ──────────────────── v0.6.10
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PlotReferenceImages ────────── v1.0.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c5e800db] + PlotReferenceImages v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.2
  [ad839575] + Blink v0.12.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.7.10
  [83423d85] + Cairo_jll v1.16.0+6
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.7.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.5.0
  [d38c429a] + Contour v0.5.7
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [6e83dbb3] + Discretizers v3.2.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v1.0.0
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.20
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.18
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.1
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.23.3
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
