[ Info: Indexing package DifferentialEquations 6.14.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%#####                                                                      8.2%#############                                                             18.2%##################                                                        25.7%#############################                                             40.8%##################################                                        47.7%#######################################                                   54.6%#############################################                             62.7%##################################################                        69.6%########################################################                  77.8%###############################################################           88.5%#####################################################################     96.0%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed NameResolution ─────────────── v0.1.5
  Installed DifferentialEquations ──────── v6.14.0
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LightGraphs ────────────────── v1.3.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DiffEqNoiseProcess ─────────── v4.3.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed TerminalLoggers ────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Hwloc ──────────────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.8
  Installed BandedMatrices ─────────────── v0.15.15
  Installed VectorizationBase ──────────── v0.13.12
  Installed StatsBase ──────────────────── v0.33.2
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ArrayInterface ─────────────── v2.14.13
  Installed TimerOutputs ───────────────── v0.5.7
  Installed OrderedCollections ─────────── v1.3.2
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed ResettableStacks ───────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.7
  Installed LineSearches ───────────────── v7.1.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BoundaryValueDiffEq ────────── v2.7.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed SparseDiffTools ────────────── v1.12.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed Adapt ──────────────────────── v3.1.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Distances ──────────────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.3
  Installed SymbolicUtils ──────────────── v0.5.2
  Installed AbstractAlgebra ────────────── v0.11.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Unitful ────────────────────── v1.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Hwloc_jll ──────────────────── v2.4.0+0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed RandomExtensions ───────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed Latexify ───────────────────── v0.14.7
  Installed IterativeSolvers ───────────── v0.8.5
  Installed ModelingToolkit ────────────── v3.20.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed Parameters ─────────────────── v0.12.1
  Installed Sundials ───────────────────── v4.2.6
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed LoopVectorization ──────────── v0.9.7
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed RandomNumbers ──────────────── v1.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [0c46a032] + DifferentialEquations v6.14.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.2
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v3.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.15
  [764a87c0] + BoundaryValueDiffEq v2.7.1
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.25
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.0
