[ Info: Indexing package MixedAnova 0.1.2...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.9%############                                                              17.6%#######################                                                   32.6%################################                                          44.5%########################################                                  56.5%##################################################                        70.3%#########################################################                 80.3%####################################################################      95.4%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed StatsModels ────────────────── v0.6.18
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MixedAnova ─────────────────── v0.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FixedEffectModels ──────────── v1.3.1
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FixedEffects ───────────────── v2.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed GLM ────────────────────────── v1.3.11
  Installed DataFrames ─────────────────── v0.22.2
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MutableArithmetics ─────────── v0.2.13
  Installed BlockArrays ────────────────── v0.13.0
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Vcov ───────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ExprTools ──────────────────── v0.1.3
  Installed StaticArrays ───────────────── v1.0.1
  Installed Arrow ──────────────────────── v1.1.0
  Installed Distributions ──────────────── v0.24.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.15
  Installed Tables ─────────────────────── v1.2.2
  Installed Roots ──────────────────────── v1.0.7
  Installed FillArrays ─────────────────── v0.10.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed SentinelArrays ─────────────── v1.2.16
  Installed QuadGK ─────────────────────── v2.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed JLLWrappers ────────────────── v1.2.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Formatting ─────────────────── v0.4.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed HypothesisTests ────────────── v0.10.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed StructTypes ────────────────── v1.2.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Missings ───────────────────── v0.4.4
  Installed CategoricalArrays ──────────── v0.9.0
  Installed CodecLz4 ───────────────────── v0.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TableTraits ────────────────── v1.0.0
  Installed BitIntegers ────────────────── v0.2.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed JSONSchema ─────────────────── v0.3.3
  Installed ZipFile ────────────────────── v0.9.3
  Installed NLopt ──────────────────────── v0.6.2
  Installed URIs ───────────────────────── v1.2.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed MixedModels ────────────────── v3.1.4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.5.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [72e9ff3b] + MixedAnova v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4c555306] + ArrayLayouts v0.4.12
  [69666777] + Arrow v1.1.0
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [c3b6d118] + BitIntegers v0.2.4
  [8e7c35d0] + BlockArrays v0.13.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [324d7699] + CategoricalArrays v0.9.0
  [523fee87] + CodecBzip2 v0.7.2
  [5ba52731] + CodecLz4 v0.4.0
  [944b1d66] + CodecZlib v0.7.0
  [6b39b394] + CodecZstd v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.10.2
  [9d5cd8c9] + FixedEffectModels v1.3.1
  [c8885935] + FixedEffects v2.0.0
  [59287772] + Formatting v0.4.2
  [38e38edf] + GLM v1.3.11
  [cd3eb016] + HTTP v0.9.2
  [09f84164] + HypothesisTests v0.10.2
