[ Info: Indexing package Skyler 0.1.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#####                                                                      7.5%#################                                                         23.8%##############################                                            42.0%###########################################                               60.2%##########################################################                80.9%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Requires ───────────────────── v1.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Skyler ─────────────────────── v0.1.1
  Installed JLD ────────────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Polynomials ────────────────── v0.8.0
  Installed WebIO ──────────────────────── v0.8.15
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed JSON ───────────────────────── v0.21.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed ExprTools ──────────────────── v0.1.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Permutations ───────────────── v0.4.0
  Installed Parsers ────────────────────── v0.3.12
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed WebSockets ─────────────────── v1.5.7
  Installed PooledArrays ───────────────── v0.5.3
  Installed Distributions ──────────────── v0.22.6
  Installed ForwardDiff ────────────────── v0.10.14
  Installed URIParser ──────────────────── v0.4.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed LineSearches ───────────────── v7.1.1
  Installed Hungarian ──────────────────── v0.6.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Hiccup ─────────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.4
