[ Info: Indexing package IntervalConstraintProgramming 0.12.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  1.3%#####                                                                      8.2%#########                                                                 13.8%##############                                                            20.1%###################                                                       27.6%########################                                                  34.5%################################                                          45.2%#####################################                                     52.7%##########################################                                59.0%##################################################                        70.3%########################################################                  79.0%##############################################################            87.2%####################################################################      95.4%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ────────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed IntervalConstraintProgramming ─ v0.12.1
  Installed NameResolution ──────────────── v0.1.5
  Installed CommonSubexpressions ────────── v0.3.0
  Installed SLEEFPirates ────────────────── v0.6.3
  Installed Polynomials ─────────────────── v1.2.0
  Installed JuliaVariables ──────────────── v0.2.3
  Installed LightGraphs ─────────────────── v1.3.4
  Installed Libiconv_jll ────────────────── v1.16.0+7
  Installed NonlinearSolve ──────────────── v0.3.4
  Installed Reexport ────────────────────── v1.0.0
  Installed Compat ──────────────────────── v3.25.0
  Installed FiniteDiff ──────────────────── v2.7.2
  Installed ErrorfreeArithmetic ─────────── v0.5.2
  Installed OffsetArrays ────────────────── v1.5.0
  Installed DataStructures ──────────────── v0.18.8
  Installed ExprTools ───────────────────── v0.1.3
  Installed DocStringExtensions ─────────── v0.8.3
  Installed Inflate ─────────────────────── v0.1.2
  Installed OpenSpecFun_jll ─────────────── v0.5.3+4
  Installed ZygoteRules ─────────────────── v0.2.1
  Installed RecursiveArrayTools ─────────── v2.10.0
  Installed RoundingEmulator ────────────── v0.2.1
  Installed StaticArrays ────────────────── v0.12.5
  Installed VectorizationBase ───────────── v0.14.12
  Installed IfElse ──────────────────────── v0.1.0
  Installed TimerOutputs ────────────────── v0.5.7
  Installed ArrayInterface ──────────────── v2.14.13
  Installed ForwardDiff ─────────────────── v0.10.14
  Installed Hwloc ───────────────────────── v1.2.0
  Installed MLStyle ─────────────────────── v0.4.6
  Installed IntervalArithmetic ──────────── v0.17.7
  Installed ConstructionBase ────────────── v1.0.0
  Installed UnPack ──────────────────────── v1.0.2
  Installed OrderedCollections ──────────── v1.3.2
  Installed Tables ──────────────────────── v1.2.2
  Installed Setfield ────────────────────── v0.7.0
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed Intervals ───────────────────── v1.5.0
  Installed Artifacts ───────────────────── v1.3.0
  Installed LaTeXStrings ────────────────── v1.2.0
  Installed RecursiveFactorization ──────── v0.1.6
  Installed IntervalContractors ─────────── v0.4.2
  Installed FastRounding ────────────────── v0.2.0
  Installed SimpleTraits ────────────────── v0.9.3
  Installed JLLWrappers ─────────────────── v1.2.0
  Installed RecipesBase ─────────────────── v1.1.1
  Installed Combinatorics ───────────────── v1.0.2
  Installed Zlib_jll ────────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ── v0.3.4+0
