[ Info: Indexing package AtariAlgos 0.0.2...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  1.3%#######                                                                   10.0%###############                                                           22.0%#######################                                                   33.2%################################                                          44.5%###############################################                           65.9%###########################################################               82.2%######################################################################## 100.0%
  Resolving package versions...
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed GLFW_jll ────────────────────── v3.3.2+1
  Installed Qt_jll ──────────────────────── v5.15.2+1
  Installed Lz4_jll ─────────────────────── v1.9.2+2
  Installed Xorg_libX11_jll ─────────────── v1.6.9+4
  Installed Libiconv_jll ────────────────── v1.16.0+7
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed AtariAlgos ──────────────────── v0.0.2
  Installed Requires ────────────────────── v1.1.2
  Installed GeometryBasics ──────────────── v0.3.5
  Installed DataStructures ──────────────── v0.18.8
  Installed RecipesPipeline ─────────────── v0.2.1
  Installed Wayland_jll ─────────────────── v1.17.0+4
  Installed Libffi_jll ──────────────────── v3.2.1+4
  Installed Reexport ────────────────────── v0.2.0
  Installed Wayland_protocols_jll ───────── v1.18.0+4
  Installed Compat ──────────────────────── v3.25.0
  Installed StatsFuns ───────────────────── v0.9.6
  Installed JSON ────────────────────────── v0.21.1
  Installed Colors ──────────────────────── v0.12.6
  Installed FixedPointNumbers ───────────── v0.8.4
  Installed xkbcommon_jll ───────────────── v0.9.1+5
  Installed Xorg_libXi_jll ──────────────── v1.7.10+4
  Installed FFMPEG_jll ──────────────────── v4.3.1+4
  Installed Xorg_libXfixes_jll ──────────── v5.0.3+4
  Installed PDMats ──────────────────────── v0.10.1
  Installed LZO_jll ─────────────────────── v2.10.0+3
  Installed ColorTypes ──────────────────── v0.10.9
  Installed Xorg_libXcursor_jll ─────────── v1.2.0+4
  Installed Libglvnd_jll ────────────────── v1.3.0+3
  Installed Xorg_xcb_util_renderutil_jll ── v0.3.9+1
  Installed StaticArrays ────────────────── v1.0.1
  Installed Parsers ─────────────────────── v1.0.15
  Installed StatsBase ───────────────────── v0.33.2
  Installed Xorg_xcb_util_keysyms_jll ───── v0.4.0+1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+4
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+4
  Installed Xorg_libXrender_jll ─────────── v0.9.10+4
  Installed XZ_jll ──────────────────────── v5.2.4+3
  Installed Attr_jll ────────────────────── v2.4.48+0
  Installed Distributions ───────────────── v0.23.11
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+3
  Installed LibVPX_jll ──────────────────── v1.9.0+1
  Installed Tables ──────────────────────── v1.2.2
  Installed OrderedCollections ──────────── v1.3.2
  Installed Grisu ───────────────────────── v1.0.0
  Installed PCRE_jll ────────────────────── v8.42.0+4
  Installed Fontconfig_jll ──────────────── v2.13.1+14
  Installed OpenSSL_jll ─────────────────── v1.1.1+6
  Installed libpng_jll ──────────────────── v1.6.37+6
  Installed Ogg_jll ─────────────────────── v1.3.4+2
