[ Info: Indexing package ImageQuilting 0.11.2...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.8%########                                                                  11.9%##############                                                            19.4%###################                                                       27.6%########################                                                  34.5%##############################                                            42.7%####################################                                      50.2%########################################                                  56.5%##############################################                            64.0%####################################################                      72.8%###########################################################               82.2%#################################################################         91.6%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed LightGraphsFlows ───────────── v0.4.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.8
  Installed BangBang ───────────────────── v0.3.29
  Installed CompositionsBase ───────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed AverageShiftedHistograms ───── v0.8.5
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed DataFrames ─────────────────── v0.22.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MicroCollections ───────────── v0.1.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Inflate ────────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v0.12.5
  Installed EllipsisNotation ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.15
  Installed StatsBase ──────────────────── v0.33.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Distributions ──────────────── v0.24.10
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ImageMorphology ────────────── v0.2.6
  Installed ForwardDiff ────────────────── v0.10.14
  Installed PrettyTables ───────────────── v0.10.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed InitialValues ──────────────── v0.2.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Tables ─────────────────────── v1.2.2
  Installed LineSearches ───────────────── v7.1.1
  Installed Setfield ───────────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ScientificTypes ────────────── v1.1.1
