[ Info: Indexing package Molly 0.2.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#                                                                          2.5%###                                                                        5.0%######                                                                     9.4%#########                                                                 12.5%############                                                              17.6%################                                                          23.2%####################                                                      28.9%##########################                                                36.4%###############################                                           43.3%#####################################                                     51.4%###########################################                               60.9%##################################################                        70.3%########################################################                  79.1%############################################################              84.1%#####################################################################     96.6%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed BioGenerics ────────────────── v0.1.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BioCore ────────────────────── v2.0.5
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.18.8
  Installed KernelDensity ──────────────── v0.6.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Twiddle ────────────────────── v1.1.2
  Installed DataFrames ─────────────────── v0.22.2
  Installed Colors ─────────────────────── v0.12.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed Inflate ────────────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed BioSymbols ─────────────────── v4.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.23.12
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.15
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Tables ─────────────────────── v1.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PrettyTables ───────────────── v0.10.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed BioSequences ───────────────── v2.0.5
  Installed GPUCompiler ────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed CEnum ──────────────────────── v0.4.1
