[ Info: Indexing package HeartRateVariability 1.0.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.9%########                                                                  11.9%###################                                                       27.6%################################                                          45.8%#################################################                         69.0%##################################################################        92.8%######################################################################## 100.0%
  Resolving package versions...
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed FileIO ─────────────────────── v1.4.5
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed ImageShow ──────────────────── v0.2.3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.12.6
  Installed Tables ─────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed ComputationalResources ─────── v0.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed HeartRateVariability ───────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed MosaicViews ────────────────── v0.2.4
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CoordinateTransformations ──── v0.6.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Formatting ─────────────────── v0.4.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Missings ───────────────────── v0.4.4
  Installed StructArrays ───────────────── v0.4.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.8
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Plots ──────────────────────── v1.10.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Images ─────────────────────── v0.22.5
  Installed Grisu ──────────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed PaddedViews ────────────────── v0.5.7
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Rotations ──────────────────── v1.0.2
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed Contour ────────────────────── v0.5.7
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Trapz ──────────────────────── v2.0.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Showoff ────────────────────── v0.3.2
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Compat ─────────────────────── v3.25.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataStructures ─────────────── v0.18.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed ImageMorphology ────────────── v0.2.9
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Measurements ───────────────── v2.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Interpolations ─────────────── v0.13.1
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Measures ───────────────────── v0.3.1
  Installed ImageFiltering ─────────────── v0.6.18
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed PlotUtils ──────────────────── v1.0.10
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.3.1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed RecipesPipeline ────────────── v0.2.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LombScargle ────────────────── v0.5.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed EllipsisNotation ───────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed StaticArrays ───────────────── v0.12.5
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed ImageDistances ─────────────── v0.2.9
  Installed StatsBase ──────────────────── v0.33.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Distances ──────────────────── v0.10.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Scratch ────────────────────── v1.0.3
