[ Info: Indexing package LighthouseFlux 0.3.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  1.3%########                                                                  11.9%##################                                                        26.3%##############################                                            42.7%###########################################                               60.2%######################################################                    75.9%###################################################################       93.5%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed Graphics ───────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed GPUArrays ──────────────────── v6.2.0
  Installed LighthouseFlux ─────────────── v0.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed VectorizationBase ──────────── v0.15.3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed TimerOutputs ───────────────── v0.5.7
  Installed OrderedCollections ─────────── v1.3.2
  Installed FileIO ─────────────────────── v1.4.5
  Installed Tables ─────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Colors ─────────────────────── v0.12.6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Juno ───────────────────────── v0.8.4
  Installed MosaicViews ────────────────── v0.2.4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.17
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Formatting ─────────────────── v0.4.2
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed NNlib ──────────────────────── v0.7.11
  Installed Adapt ──────────────────────── v2.4.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Missings ───────────────────── v0.4.4
  Installed StructArrays ───────────────── v0.4.4
  Installed ImageCore ──────────────────── v0.8.20
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Plots ──────────────────────── v1.10.1
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Observables ────────────────── v0.3.3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed MacroTools ─────────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Flux ───────────────────────── v0.11.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NearestNeighbors ───────────── v0.4.8
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed ExprTools ──────────────────── v0.1.3
  Installed TensorBoardLogger ──────────── v0.1.13
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Lighthouse ─────────────────── v0.11.0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Grisu ──────────────────────── v1.0.0
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Hwloc ──────────────────────── v1.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed PaddedViews ────────────────── v0.5.7
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DataValues ─────────────────── v0.4.13
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed Contour ────────────────────── v0.5.7
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ZipFile ────────────────────── v0.9.3
  Installed MultivariateStats ──────────── v0.7.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Showoff ────────────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ChainRules ─────────────────── v0.7.46
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed HTTP ───────────────────────── v0.8.19
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed SLEEFPirates ───────────────── v0.6.6
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataStructures ─────────────── v0.18.8
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Functors ───────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.25.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LoopVectorization ──────────── v0.9.19
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StatsPlots ─────────────────── v0.14.17
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed TableOperations ────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.24.10
  Installed Interpolations ─────────────── v0.13.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Measures ───────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.10
  Installed RecipesBase ────────────────── v1.1.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed IniFile ────────────────────── v0.5.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW ───────────────────────── v1.3.0
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.2.1
  Installed KernelDensity ──────────────── v0.6.2
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ColorTypes ─────────────────── v0.10.9
