[ Info: Indexing package PlotPlants 0.1.6...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsModels ────────────────── v0.6.18
  Installed DataStructures ─────────────── v0.18.8
  Installed NetCDF ─────────────────────── v0.10.3
  Installed PlotPlants ─────────────────── v0.1.6
  Installed PrettyTables ───────────────── v0.10.1
  Installed KernelDensity ──────────────── v0.6.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Conda ──────────────────────── v1.5.0
  Installed GLM ────────────────────────── v1.3.11
  Installed DataFrames ─────────────────── v0.22.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DiskArrays ─────────────────── v0.2.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v1.0.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Parsers ────────────────────── v1.0.15
  Installed PyCall ─────────────────────── v1.92.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Distributions ──────────────── v0.24.10
  Installed OrderedCollections ─────────── v1.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
