[ Info: Indexing package Controlz 0.1.6...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed Requires ───────────────────── v1.1.2
  Installed Polynomials ────────────────── v0.6.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Controlz ───────────────────── v0.1.6
  Installed LightGraphs ────────────────── v1.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Conda ──────────────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed JSON ───────────────────────── v0.21.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed Inflate ────────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed Distributions ──────────────── v0.24.10
  Installed StatsBase ──────────────────── v0.33.2
  Installed PyCall ─────────────────────── v1.92.2
  Installed Parsers ────────────────────── v1.0.15
  Installed VectorizationBase ──────────── v0.12.33
  Installed BandedMatrices ─────────────── v0.16.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed IfElse ─────────────────────── v0.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ResettableStacks ───────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Tables ─────────────────────── v1.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed VersionParsing ─────────────── v1.2.0
  Installed Setfield ───────────────────── v0.7.0
  Installed LineSearches ───────────────── v7.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Roots ──────────────────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed BoundaryValueDiffEq ────────── v2.7.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ParameterizedFunctions ─────── v5.7.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed Random123 ──────────────────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed CEnum ──────────────────────── v0.4.1
  Installed DifferentialEquations ──────── v6.16.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Formatting ─────────────────── v0.4.2
  Installed Adapt ──────────────────────── v3.1.0
  Installed DelayDiffEq ────────────────── v5.28.1
  Installed StochasticDiffEq ───────────── v6.30.1
