[ Info: Indexing package UnderwaterAcoustics 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                -=O=-         #     #    #     #                                              -=O=-           #     #    #     #                                            -=O=-              #    #     #     #                                         -=O=-                #    #     #     #                                       -=O=-                  #     #     #     #                                    -=O=-                    #     #     #     #                                  -=O=-                      #     #     #      #                               -=O=-                         #     #     #     #                             -=O=-                           #     #     #     #                           -=O=-                              #     #     #     #                        -=O=-                                #     #     #     #                      -=O=-                                  #      #    #     #                    -=O=-                                     #     #     #    #                  -=O=-                                       #     #     #    #                -=O=-                                          #     #    #    #              -=O=-                                            #     #    #    #            -=O=-                                              #     #    #    #          -=O=-                                                 #    #    #   #         -=O=-                                                   #    #    #   #       -=O=-                                                     #    #   #   #                                                                                 0.6%##                                                                         3.8%#####                                                                      7.5%########                                                                  11.9%#############                                                             18.2%########################################                                  55.8%###############################################                           66.5%########################################################                  78.4%#################################################################         90.3%######################################################################## 100.0%
  Resolving package versions...
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Requires ───────────────────── v1.1.2
  Installed NameResolution ─────────────── v0.1.5
  Installed ArrayLayouts ───────────────── v0.4.11
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Polynomials ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed StatsFuns ──────────────────── v0.9.6
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.8
  Installed UnderwaterAcoustics ────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Colors ─────────────────────── v0.12.6
  Installed ExprTools ──────────────────── v0.1.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DocStringExtensions ────────── v0.8.3
  Installed SignalBase ─────────────────── v0.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed WAV ────────────────────────── v1.1.0
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StatsBase ──────────────────── v0.33.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Distributions ──────────────── v0.23.12
  Installed BandedMatrices ─────────────── v0.16.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ResettableStacks ───────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed ConstructionBase ───────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.1
  Installed Setfield ───────────────────── v0.7.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed Intervals ──────────────────── v1.5.0
  Installed BoundaryValueDiffEq ────────── v2.7.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed Random123 ──────────────────── v1.2.0
  Installed DifferentialEquations ──────── v6.16.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed SIMDPirates ────────────────── v0.8.26
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CEnum ──────────────────────── v0.4.1
  Installed SparseDiffTools ────────────── v1.12.0
  Installed DelayDiffEq ────────────────── v5.28.1
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed LabelledArrays ─────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Formatting ─────────────────── v0.4.2
  Installed Adapt ──────────────────────── v3.1.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed NLsolve ────────────────────── v4.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed DSP ────────────────────────── v0.6.10
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.10.0
