[ Info: Indexing package SuccessiveConvexProgrammings 0.1.2...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  1.3%#############                                                             18.8%####################################                                      50.2%#########################################################                 79.7%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesPipeline ────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SuccessiveConvexProgrammings ─ v0.1.2
  Installed Convex ─────────────────────── v0.13.8
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Compat ─────────────────────── v3.25.0
  Installed DataStructures ─────────────── v0.18.8
  Installed MosekTools ─────────────────── v0.9.4
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FymEnvs ────────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed MutableArithmetics ─────────── v0.2.13
  Installed StaticArrays ───────────────── v0.12.5
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed StatsBase ──────────────────── v0.33.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Parsers ────────────────────── v1.0.15
  Installed OrderedCollections ─────────── v1.3.2
  Installed WinReg ─────────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Fontconfig_jll ─────────────── v2.13.1+14
