[ Info: Indexing package DFTK 0.2.3...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%##                                                                         3.8%#####                                                                      8.2%#########                                                                 12.5%############                                                              17.6%################                                                          22.6%##################                                                        26.3%######################                                                    30.7%#########################                                                 35.1%############################                                              40.2%#################################                                         46.4%#####################################                                     52.1%##########################################                                59.0%##############################################                            65.2%###################################################                       72.1%#######################################################                   77.2%############################################################              84.1%#################################################################         91.6%#######################################################################   99.7%######################################################################## 100.0%
  Resolving package versions...
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed Requires ───────────────────── v1.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Polynomials ────────────────── v1.2.0
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed OffsetArrays ───────────────── v1.5.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Reexport ───────────────────── v1.0.0
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Conda ──────────────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed DataStructures ─────────────── v0.18.8
  Installed JSON ───────────────────────── v0.21.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ExprTools ──────────────────── v0.1.3
  Installed DFTK ───────────────────────── v0.2.3
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v1.0.1
  Installed PyCall ─────────────────────── v1.92.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Parsers ────────────────────── v1.0.15
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Ratios ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
