[ Info: Indexing package Photon 0.8.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#########                                                                 13.8%##########################################                                59.6%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Graphics ───────────────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed GPUArrays ──────────────────── v6.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Compat ─────────────────────── v2.2.1
  Installed BFloat16s ──────────────────── v0.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed TensorBoardLogger ──────────── v0.1.12
  Installed Reexport ───────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Photon ─────────────────────── v0.8.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Colors ─────────────────────── v0.9.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed ImageMorphology ────────────── v0.2.9
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Images ─────────────────────── v0.18.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Artifacts ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed ComputationalResources ─────── v0.3.2
  Installed TiledIteration ─────────────── v0.2.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed ImageDistances ─────────────── v0.2.9
  Installed GPUCompiler ────────────────── v0.8.3
  Installed CoordinateTransformations ──── v0.6.1
  Installed AutoGrad ───────────────────── v1.2.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Rotations ──────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed CUDA ───────────────────────── v2.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Adapt ──────────────────────── v3.1.0
  Installed NNlib ──────────────────────── v0.7.11
  Installed Missings ───────────────────── v0.4.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Scratch ────────────────────── v1.0.3
  Installed ProtoBuf ───────────────────── v0.8.0
