[ Info: Indexing package SmoothLivePlot 0.1.0...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SmoothLivePlot ─────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.2
  Installed RecipesPipeline ────────────── v0.2.1
  Installed WebIO ──────────────────────── v0.8.15
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Reexport ───────────────────── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Compat ─────────────────────── v3.25.0
  Installed GeometryBasics ─────────────── v0.3.5
  Installed DataStructures ─────────────── v0.18.8
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed Colors ─────────────────────── v0.12.6
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Parsers ────────────────────── v1.0.15
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed StaticArrays ───────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed WebSockets ─────────────────── v1.5.7
  Installed OrderedCollections ─────────── v1.3.2
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Grisu ──────────────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Tables ─────────────────────── v1.2.2
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Measures ───────────────────── v0.3.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed PlotUtils ──────────────────── v1.0.10
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed RecipesBase ────────────────── v1.1.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Formatting ─────────────────── v0.4.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Plots ──────────────────────── v1.10.1
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Pidfile ────────────────────── v1.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Missings ───────────────────── v0.4.4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed StructArrays ───────────────── v0.4.4
  Installed Scratch ────────────────────── v1.0.3
  Installed AssetRegistry ──────────────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Observables ────────────────── v0.2.3
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed NaNMath ────────────────────── v0.3.5
  Installed Contour ────────────────────── v0.5.7
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Latexify ───────────────────── v0.14.7
  Installed IterTools ──────────────────── v1.3.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed FunctionalCollections ──────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed GR ─────────────────────────── v0.53.0
  Installed ColorSchemes ───────────────── v3.10.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [31434429] + SmoothLivePlot v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [6e34b625] + Bzip2_jll v1.0.6+5
