[ Info: Indexing package ClimateTools 0.22.0...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Shapefile ──────────────────── v0.6.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed Polynomials ────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed NLSolversBase ──────────────── v7.5.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed NetCDF ─────────────────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.20.2
  Installed MUMPS_seq_jll ──────────────── v5.2.1+4
  Installed Conda ──────────────────────── v1.5.0
  Installed AverageShiftedHistograms ───── v0.8.5
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiskArrays ─────────────────── v0.2.7
  Installed NearestNeighbors ───────────── v0.4.8
  Installed MutableArithmetics ─────────── v0.2.13
  Installed ExprTools ──────────────────── v0.1.3
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Ipopt_jll ──────────────────── v3.13.2+1
  Installed StaticArrays ───────────────── v0.12.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed PyCall ─────────────────────── v1.92.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed Parsers ────────────────────── v1.0.15
  Installed URIParser ──────────────────── v0.4.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Distributions ──────────────── v0.22.6
  Installed KrigingEstimators ──────────── v0.3.10
  Installed ForwardDiff ────────────────── v0.10.14
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.1.1
  Installed Tables ─────────────────────── v1.2.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ClimateBase ────────────────── v0.6.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Intervals ──────────────────── v1.5.0
  Installed ScientificTypes ────────────── v0.8.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PointPatterns ──────────────── v0.1.5
  Installed Artifacts ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed MathOptInterface ───────────── v0.9.19
  Installed DBFTables ──────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Extremes ───────────────────── v0.1.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed InverseDistanceWeighting ───── v0.3.7
  Installed DiffRules ──────────────────── v1.0.2
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Formatting ─────────────────── v0.4.2
  Installed Variography ────────────────── v0.5.10
  Installed BinDeps ────────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed RollingFunctions ───────────── v0.6.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Distances ──────────────────── v0.9.2
  Installed Ipopt ──────────────────────── v0.6.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed ProgressMeter ──────────────── v1.4.1
  Installed MLJModelInterface ──────────── v0.3.4
  Installed LearnBase ──────────────────── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CFTime ─────────────────────── v0.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed IniFile ────────────────────── v0.5.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed JSONSchema ─────────────────── v0.3.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Calculus ───────────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed IterTools ──────────────────── v1.3.0
  Installed GeoInterface ───────────────── v0.5.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed MacroTools ─────────────────── v0.5.6
  Installed TimeZones ──────────────────── v1.5.3
  Installed HTTP ───────────────────────── v0.9.2
  Installed URIs ───────────────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed JuMP ───────────────────────── v0.20.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed GeoStats ───────────────────── v0.11.8
  Installed ClimateTools ───────────────── v0.22.0
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed Interpolations ─────────────── v0.12.10
  Installed CSV ────────────────────────── v0.6.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [4f4ee721] + ClimateTools v0.22.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+4
  [79e6a3ab] + Adapt v2.4.0
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [179af706] + CFTime v0.1.1
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [35604d93] + ClimateBase v0.6.0
  [4f4ee721] + ClimateTools v0.22.0
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [a9693cdc] + CondaBinDeps v0.2.0
  [a8cc5b0e] + Crayons v4.0.4
  [75c7ada1] + DBFTables v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [3c3547ce] + DiskArrays v0.2.7
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.22.6
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [fe3fe864] + Extremes v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [cf35fbd7] + GeoInterface v0.5.4
  [dcc97b0b] + GeoStats v0.11.8
