[ Info: Indexing package ReinforcementLearningEnvironmentClassicControl 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.9%##########                                                                14.4%##############                                                            19.4%##############                                                            20.1%################                                                          22.6%################                                                          23.2%##################                                                        26.4%##########################                                                37.0%############################                                              40.2%#############################                                             40.8%###############################                                           43.3%##################################                                        47.7%#######################################                                   54.6%############################################                              62.1%##################################################                        69.6%#######################################################                   76.5%#########################################################                 79.7%#############################################################             86.0%#################################################################         91.0%######################################################################    98.5%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ─────────────────────────────────────── v0.5.2
  Installed IteratorInterfaceExtensions ──────────────────── v1.0.0
  Installed SLEEFPirates ─────────────────────────────────── v0.5.5
  Installed CodecZlib ────────────────────────────────────── v0.7.0
  Installed SortingAlgorithms ────────────────────────────── v0.3.1
  Installed CpuId ────────────────────────────────────────── v0.2.2
  Installed ArrayLayouts ─────────────────────────────────── v0.4.7
  Installed POMDPLinter ──────────────────────────────────── v0.1.1
  Installed LightGraphs ──────────────────────────────────── v1.3.4
  Installed ReinforcementLearningEnvironmentClassicControl ─ v0.1.0
  Installed GPUArrays ────────────────────────────────────── v6.2.0
  Installed Rmath_jll ────────────────────────────────────── v0.2.2+1
  Installed CommonSubexpressions ─────────────────────────── v0.3.0
  Installed BFloat16s ────────────────────────────────────── v0.1.0
  Installed Compat ───────────────────────────────────────── v2.2.1
  Installed StatsFuns ────────────────────────────────────── v0.9.6
  Installed DataStructures ───────────────────────────────── v0.17.20
  Installed OffsetArrays ─────────────────────────────────── v1.5.0
  Installed BeliefUpdaters ───────────────────────────────── v0.2.2
  Installed DataFrames ───────────────────────────────────── v0.21.8
  Installed Reexport ─────────────────────────────────────── v0.2.0
  Installed CommonRLInterface ────────────────────────────── v0.2.2
  Installed FixedPointNumbers ────────────────────────────── v0.8.4
  Installed JSON ─────────────────────────────────────────── v0.21.1
  Installed FileIO ───────────────────────────────────────── v1.4.5
  Installed Colors ───────────────────────────────────────── v0.12.6
  Installed Functors ─────────────────────────────────────── v0.1.0
  Installed UnicodePlots ─────────────────────────────────── v1.3.0
  Installed TranscodingStreams ───────────────────────────── v0.9.5
  Installed ColorTypes ───────────────────────────────────── v0.10.9
  Installed ExprTools ────────────────────────────────────── v0.1.3
  Installed NamedTupleTools ──────────────────────────────── v0.13.7
  Installed POMDPModels ──────────────────────────────────── v0.4.9
  Installed ReinforcementLearning ────────────────────────── v0.3.0
  Installed DocStringExtensions ──────────────────────────── v0.8.3
  Installed PDMats ───────────────────────────────────────── v0.10.1
  Installed Inflate ──────────────────────────────────────── v0.1.2
  Installed OpenSpecFun_jll ──────────────────────────────── v0.5.3+4
  Installed Media ────────────────────────────────────────── v0.5.0
  Installed Parsers ──────────────────────────────────────── v1.0.15
  Installed StatsBase ────────────────────────────────────── v0.33.2
  Installed StaticArrays ─────────────────────────────────── v0.12.5
  Installed PooledArrays ─────────────────────────────────── v0.5.3
  Installed ZygoteRules ──────────────────────────────────── v0.2.1
  Installed VectorizationBase ────────────────────────────── v0.12.33
  Installed Distributions ────────────────────────────────── v0.23.12
  Installed ForwardDiff ──────────────────────────────────── v0.10.14
  Installed InvertedIndices ──────────────────────────────── v1.0.0
  Installed Juno ─────────────────────────────────────────── v0.8.4
  Installed Tables ───────────────────────────────────────── v1.2.2
  Installed TimerOutputs ─────────────────────────────────── v0.5.7
  Installed OrderedCollections ───────────────────────────── v1.3.2
  Installed UnPack ───────────────────────────────────────── v1.0.2
  Installed ReinforcementLearningBase ────────────────────── v0.6.6
  Installed IRTools ──────────────────────────────────────── v0.4.2
  Installed FillArrays ───────────────────────────────────── v0.9.7
  Installed QuadGK ───────────────────────────────────────── v2.4.1
  Installed POMDPModelTools ──────────────────────────────── v0.3.4
  Installed AbstractFFTs ─────────────────────────────────── v0.5.0
  Installed MbedTLS ──────────────────────────────────────── v1.0.3
  Installed Measures ─────────────────────────────────────── v0.3.1
