[ Info: Indexing package ProbabilisticCircuits 0.2.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ####                                                                       6.9%##############                                                            20.7%##################################                                        47.7%########################################################                  77.8%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Requires ───────────────────── v1.1.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed GPUArrays ──────────────────── v6.2.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Tables ─────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ProbabilisticCircuits ──────── v0.2.1
  Installed Metis ──────────────────────── v1.0.0
  Installed DataDeps ───────────────────── v0.7.6
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Adapt ──────────────────────── v3.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Missings ───────────────────── v0.4.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NNlib ──────────────────────── v0.7.11
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed MacroTools ─────────────────── v0.5.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed BFloat16s ──────────────────── v0.1.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NearestNeighbors ───────────── v0.4.8
  Installed ExprTools ──────────────────── v0.1.3
  Installed Parsers ────────────────────── v1.0.15
  Installed LogicCircuits ──────────────── v0.2.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed BlossomV ───────────────────── v0.4.3
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed BufferedStreams ────────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed ArnoldiMethod ──────────────── v0.0.2
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed LightGraphs ────────────────── v1.3.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
