[ Info: Indexing package ReachabilityAnalysis 0.9.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#########                                                                 13.2%######################                                                    30.7%######################################                                    53.3%##########################################################                81.6%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Polynomials ────────────────── v1.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TaylorModels ───────────────── v0.3.6
  Installed LightGraphs ────────────────── v1.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.8
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed ReachabilityAnalysis ───────── v0.9.1
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MutableArithmetics ─────────── v0.2.13
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed Inflate ────────────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed Parsers ────────────────────── v1.0.15
  Installed RoundingEmulator ───────────── v0.2.1
  Installed Espresso ───────────────────── v0.6.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed LazySets ───────────────────── v1.38.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed ForwardDiff ────────────────── v0.10.14
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.1
  Installed IntervalArithmetic ─────────── v0.17.7
  Installed UnPack ─────────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.7.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Intervals ──────────────────── v1.5.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MultivariatePolynomials ────── v0.3.12
  Installed Artifacts ──────────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed HybridSystems ──────────────── v0.3.4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed FastRounding ───────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed MathematicalSystems ────────── v0.11.8
  Installed LabelledArrays ─────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IntervalMatrices ───────────── v0.6.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Adapt ──────────────────────── v3.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed TaylorIntegration ──────────── v0.8.5
  Installed NLsolve ────────────────────── v4.5.1
  Installed GLPK ───────────────────────── v0.13.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Distances ──────────────────── v0.10.0
  Installed IntervalRootFinding ────────── v0.5.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.3
  Installed SetRounding ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Mocking ────────────────────── v0.7.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IniFile ────────────────────── v0.5.0
  Installed JuMP ───────────────────────── v0.21.5
