[ Info: Indexing package MCMCBenchmarks 0.7.1...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodeTracking ───────────────── v0.5.12
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed MCMCBenchmarks ─────────────── v0.7.1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DistributionsAD ────────────── v0.4.10
  Installed NLSolversBase ──────────────── v7.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Colors ─────────────────────── v0.12.6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Tracker ────────────────────── v0.2.14
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Combinatorics ──────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Adapt ──────────────────────── v2.4.0
  Installed Zygote ─────────────────────── v0.4.12
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Formatting ─────────────────── v0.4.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Plots ──────────────────────── v1.10.1
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Observables ────────────────── v0.3.3
  Installed StructArrays ───────────────── v0.4.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed MacroTools ─────────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed MCMCDiagnostics ────────────── v0.3.0
