[ Info: Indexing package TuringCallbacks 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%##########                                                                15.1%#####################                                                     30.1%####################################                                      50.8%###################################################                       72.1%###############################################################           88.5%######################################################################## 100.0%
  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.2
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed TransformVariables ─────────── v0.3.10
  Installed Graphics ───────────────────── v1.0.2
  Installed Libtask_jll ────────────────── v0.4.2+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.18.8
  Installed TensorBoardLogger ──────────── v0.1.13
  Installed TuringCallbacks ────────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed TerminalLoggers ────────────── v0.1.3
  Installed Colors ─────────────────────── v0.12.6
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed DistributionsAD ────────────── v0.6.15
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.11
  Installed StatsBase ──────────────────── v0.33.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.4.0
  Installed Parsers ────────────────────── v1.0.15
  Installed ZygoteRules ────────────────── v0.2.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed SweepOperator ──────────────── v0.3.0
  Installed Tables ─────────────────────── v1.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Setfield ───────────────────── v0.7.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ScientificTypes ────────────── v1.1.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed Tracker ────────────────────── v0.2.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed Rmath ──────────────────────── v0.6.1
