[ Info: Indexing package TopologyPreprocessing 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    1.3%##############                                                            20.1%#####################################                                     51.4%#########################################################                 79.7%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed TupleTools ─────────────────── v1.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageDraw ──────────────────── v0.2.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed TopologyPreprocessing ──────── v0.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed FileIO ─────────────────────── v1.4.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Colors ─────────────────────── v0.12.6
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Tables ─────────────────────── v1.2.2
  Installed Juno ───────────────────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed ComputationalResources ─────── v0.3.2
  Installed PlotlyBase ─────────────────── v0.4.3
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed MosaicViews ────────────────── v0.2.4
  Installed CoordinateTransformations ──── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ImageCore ──────────────────── v0.8.20
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageQualityIndexes ────────── v0.2.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Dierckx ────────────────────── v0.5.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed MiniQhull ──────────────────── v0.2.1
  Installed Plots ──────────────────────── v1.10.1
  Installed StructArrays ───────────────── v0.4.4
