[ Info: Indexing package UNet 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.4%##########                                                                14.4%##################                                                        25.7%#########################                                                 35.1%#################################                                         47.1%##########################################                                58.3%###############################################                           65.9%######################################################                    75.3%###########################################################               82.8%#################################################################         91.0%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed CodeTracking ───────────────── v1.0.5
  Installed UNet ───────────────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.17.20
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ExprTools ──────────────────── v0.1.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Media ──────────────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed ZygoteRules ────────────────── v0.2.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.23.8
  Installed ImageMorphology ────────────── v0.2.9
  Installed CUDAapi ────────────────────── v4.0.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Images ─────────────────────── v0.22.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Juno ───────────────────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IRTools ────────────────────── v0.4.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed PaddedViews ────────────────── v0.5.7
  Installed TiledIteration ─────────────── v0.2.5
  Installed MosaicViews ────────────────── v0.2.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed CoordinateTransformations ──── v0.6.1
  Installed ImageDistances ─────────────── v0.2.9
  Installed GPUCompiler ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Rotations ──────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageFiltering ─────────────── v0.6.18
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CEnum ──────────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Zygote ─────────────────────── v0.4.22
  Installed NNlib ──────────────────────── v0.6.6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed Cthulhu ────────────────────── v1.6.0
  Installed Distances ──────────────────── v0.10.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffResults ────────────────── v1.0.3
  Installed ChainRules ─────────────────── v0.6.5
  Installed ImageTransformations ───────── v0.8.8
  Installed LLVM ───────────────────────── v1.7.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
