[ Info: Indexing package AlgebraicPetri 0.6.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#########                                                                 13.8%##########################                                                37.0%#############################################                             62.7%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NameResolution ─────────────── v0.1.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed NLSolversBase ──────────────── v7.7.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed DataStructures ─────────────── v0.18.8
  Installed AlgebraicPetri ─────────────── v0.6.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed PrettyTables ───────────────── v0.10.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Compat ─────────────────────── v3.25.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Inflate ────────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed Parsers ────────────────────── v1.0.15
  Installed VectorizationBase ──────────── v0.12.33
  Installed StaticArrays ───────────────── v0.12.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Distributions ──────────────── v0.24.10
  Installed ZygoteRules ────────────────── v0.2.1
  Installed FastClosures ───────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ResettableStacks ───────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed Tables ─────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Setfield ───────────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ExponentialUtilities ───────── v1.8.0
