[ Info: Indexing package Porta 0.1.3...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ########                                                                  11.9%######################                                                    31.4%#######################################                                   55.2%##########################################################                80.9%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Makie ──────────────────────── v0.11.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.5
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Colors ─────────────────────── v0.12.6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed OrderedCollections ─────────── v1.3.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Tables ─────────────────────── v1.2.2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Formatting ─────────────────── v0.4.2
  Installed MosaicViews ────────────────── v0.2.4
  Installed ImageCore ──────────────────── v0.8.20
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Adapt ──────────────────────── v2.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed StructArrays ───────────────── v0.4.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Observables ────────────────── v0.3.3
  Installed ImageIO ────────────────────── v0.3.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataFrames ─────────────────── v0.21.8
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed Grisu ──────────────────────── v1.0.0
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed FillArrays ─────────────────── v0.10.2
  Installed CSV ────────────────────────── v0.7.10
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed CEnum ──────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WAV ────────────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Contour ────────────────────── v0.5.7
  Installed Showoff ────────────────────── v0.3.2
