[ Info: Indexing package DiffEqBayes 2.21.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.5%######                                                                     9.4%###############                                                           21.3%##########################                                                37.0%###################################                                       49.6%#############################################                             63.4%######################################################                    75.9%###############################################################           87.8%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TransformVariables ─────────── v0.3.10
  Installed BangBang ───────────────────── v0.3.29
  Installed Libtask_jll ────────────────── v0.4.2+0
  Installed LightGraphs ────────────────── v1.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqBayes ────────────────── v2.21.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.8
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed CompositionsBase ───────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Compat ─────────────────────── v3.25.0
  Installed TerminalLoggers ────────────── v0.1.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed DistributionsAD ────────────── v0.6.15
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.1
  Installed MicroCollections ───────────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Inflate ────────────────────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.3
  Installed PrettyTables ───────────────── v0.10.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v0.12.5
  Installed NaturalSort ────────────────── v1.0.0
  Installed EllipsisNotation ───────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.4.0
  Installed Parsers ────────────────────── v1.0.15
  Installed StatsBase ──────────────────── v0.33.2
  Installed ZygoteRules ────────────────── v0.2.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distributions ──────────────── v0.23.12
  Installed IfElse ─────────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed ForwardDiff ────────────────── v0.10.14
  Installed InitialValues ──────────────── v0.2.10
  Installed Tables ─────────────────────── v1.2.2
  Installed LineSearches ───────────────── v7.1.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Setfield ───────────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed LogDensityProblems ─────────── v0.10.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ScientificTypes ────────────── v1.1.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.3
