[ Info: Indexing package SimSpin 1.0.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.6%                                                                           1.3%#                                                                          2.5%###                                                                        4.4%####                                                                       5.6%#####                                                                      8.2%########                                                                  11.3%#########                                                                 13.8%###########                                                               16.3%##############                                                            20.1%#################                                                         24.5%##################                                                        25.7%##################                                                        26.4%####################                                                      28.9%#######################                                                   32.0%##########################                                                36.4%############################                                              39.5%################################                                          44.5%####################################                                      50.2%######################################                                    53.3%##########################################                                59.0%##############################################                            64.0%#################################################                         69.0%####################################################                      73.4%#####################################################                     74.7%######################################################                    75.3%#######################################################                   77.2%##########################################################                81.6%##############################################################            87.2%##################################################################        92.2%#####################################################################     96.0%######################################################################## 100.0%
  Resolving package versions...
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.5.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Documenter ─────────────────── v0.25.5
  Installed Compat ─────────────────────── v3.25.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed EllipsisNotation ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.15
  Installed StaticArrays ───────────────── v0.12.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.23.12
  Installed HCubature ──────────────────── v1.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed FillArrays ─────────────────── v0.9.7
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed ImageFiltering ─────────────── v0.6.18
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed MosaicViews ────────────────── v0.2.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed TiledIteration ─────────────── v0.3.0
  Installed FITSIO ─────────────────────── v0.15.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ImageAxes ──────────────────── v0.6.8
  Installed Missings ───────────────────── v0.4.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed IntervalSets ───────────────── v0.5.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed NaNMath ────────────────────── v0.3.5
  Installed FFTW ───────────────────────── v1.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Blosc ──────────────────────── v0.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed HDF5 ───────────────────────── v0.13.6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed IOCapture ──────────────────── v0.1.1
  Installed Interpolations ─────────────── v0.12.10
  Installed SimSpin ────────────────────── v1.0.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [ec6baca6] + SimSpin v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.5
  [da5c29d0] + EllipsisNotation v1.0.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [525bcba6] + FITSIO v0.15.0
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [19dc6840] + HCubature v1.5.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [b5f81e59] + IOCapture v0.1.1
  [2803e5a7] + ImageAxes v0.6.8
  [a09fc81d] + ImageCore v0.8.20
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [9b13fd28] + IndirectArrays v0.5.1
