[ Info: Indexing package CairoMakie 0.3.8...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed isoband_jll ────────────────── v0.2.2+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CairoMakie ─────────────────── v0.3.8
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Match ──────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed KernelDensity ──────────────── v0.6.2
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Reexport ───────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed PolygonOps ─────────────────── v0.1.1
  Installed Colors ─────────────────────── v0.12.6
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed EllipsisNotation ───────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed Animations ─────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.24.10
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed ImageCore ──────────────────── v0.8.20
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Artifacts ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed GridLayoutBase ─────────────── v0.4.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed ColorBrewer ────────────────── v0.4.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Netpbm ─────────────────────── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.10
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed ICU_jll ────────────────────── v67.1.0+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed DataAPI ────────────────────── v1.4.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed AbstractPlotting ───────────── v0.14.4
  Installed Cairo ──────────────────────── v1.0.5
  Installed Contour ────────────────────── v0.5.7
  Installed Observables ────────────────── v0.3.3
  Installed StructArrays ───────────────── v0.4.4
  Installed FreeType ───────────────────── v3.0.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Isoband ────────────────────── v0.1.1
  Installed IntervalSets ───────────────── v0.5.2
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed NaNMath ────────────────────── v0.3.5
