[ Info: Indexing package ReinforcementLearningEnvironments 0.3.3...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%#                                                                          2.5%##                                                                         3.8%####                                                                       5.6%#####                                                                      7.5%#######                                                                   10.0%#########                                                                 13.2%############                                                              16.9%###############                                                           22.0%##################                                                        26.3%####################                                                      28.9%#######################                                                   33.2%##########################                                                37.0%##############################                                            42.0%#################################                                         47.1%#####################################                                     51.4%#########################################                                 57.1%############################################                              62.1%###############################################                           66.5%#################################################                         68.4%###################################################                       71.5%####################################################                      72.8%####################################################                      73.4%#######################################################                   76.5%#########################################################                 80.3%#############################################################             85.3%################################################################          89.1%##################################################################        92.2%#####################################################################     96.0%#######################################################################   99.1%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed Requires ────────────────────────── v1.1.2
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed CpuId ───────────────────────────── v0.2.2
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed ReinforcementLearningEnvironments ─ v0.3.3
  Installed LightGraphs ─────────────────────── v1.3.4
  Installed NLSolversBase ───────────────────── v7.7.1
  Installed DataStructures ──────────────────── v0.18.8
  Installed NonlinearSolve ──────────────────── v0.3.4
  Installed FiniteDiff ──────────────────────── v2.7.2
  Installed Compat ──────────────────────────── v3.25.0
  Installed Reexport ────────────────────────── v1.0.0
  Installed CommonRLInterface ───────────────── v0.2.2
  Installed JSON ────────────────────────────── v0.21.1
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed Inflate ─────────────────────────── v0.1.2
  Installed OffsetArrays ────────────────────── v1.3.1
  Installed RecursiveArrayTools ─────────────── v2.10.0
  Installed StaticArrays ────────────────────── v0.12.5
  Installed ZygoteRules ─────────────────────── v0.2.1
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
  Installed Parsers ─────────────────────────── v1.0.15
  Installed StatsBase ───────────────────────── v0.33.2
  Installed OrdinaryDiffEq ──────────────────── v5.49.1
  Installed FastClosures ────────────────────── v0.3.2
  Installed ForwardDiff ─────────────────────── v0.10.14
  Installed VectorizationBase ───────────────── v0.12.33
  Installed ReinforcementLearningBase ───────── v0.8.5
  Installed ArrayInterface ──────────────────── v2.14.13
  Installed OrderedCollections ──────────────── v1.3.2
  Installed ConstructionBase ────────────────── v1.0.0
  Installed Tables ──────────────────────────── v1.2.2
  Installed LineSearches ────────────────────── v7.1.1
  Installed MuladdMacro ─────────────────────── v0.2.2
  Installed Setfield ────────────────────────── v0.7.0
