[ Info: Indexing package ProjectManagement 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%##########                                                                15.1%###############################                                           43.9%#####################################                                     51.4%##############################################################            86.6%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Requires ───────────────────── v1.1.2
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed GeometryBasics ─────────────── v0.3.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed Colors ─────────────────────── v0.12.6
  Installed OrderedCollections ─────────── v1.3.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed ProjectManagement ──────────── v0.1.0
  Installed Tables ─────────────────────── v1.2.2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Formatting ─────────────────── v0.4.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Plots ──────────────────────── v1.10.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Observables ────────────────── v0.3.3
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NearestNeighbors ───────────── v0.4.8
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed Grisu ──────────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.15
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MbedTLS ────────────────────── v1.0.3
