[ Info: Indexing package MzPlots 0.1.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%##########                                                                14.4%###########################                                               37.6%###############################################                           65.9%###################################################################       93.5%######################################################################## 100.0%
  Resolving package versions...
  Installed isoband_jll ────────────────── v0.2.2+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Match ──────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed DataStructures ─────────────── v0.18.8
  Installed MzPlots ────────────────────── v0.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed KernelDensity ──────────────── v0.6.2
  Installed Compat ─────────────────────── v3.25.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Reexport ───────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed UnitfulRecipes ─────────────── v1.0.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PolygonOps ─────────────────── v0.1.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distributions ──────────────── v0.24.10
  Installed Parsers ────────────────────── v1.0.15
  Installed StatsBase ──────────────────── v0.33.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ConstructionBase ───────────── v1.0.0
  Installed Animations ─────────────────── v0.4.1
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed JLLWrappers ────────────────── v1.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Artifacts ──────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed GridLayoutBase ─────────────── v0.4.1
  Installed PaddedViews ────────────────── v0.5.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed Netpbm ─────────────────────── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.10
  Installed CEnum ──────────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed MappedArrays ───────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Formatting ─────────────────── v0.4.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed StructArrays ───────────────── v0.4.4
  Installed FreeType ───────────────────── v3.0.1
  Installed Observables ────────────────── v0.3.3
  Installed Contour ────────────────────── v0.5.7
  Installed Unitful ────────────────────── v1.5.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IntervalSets ───────────────── v0.5.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Isoband ────────────────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed NaNMath ────────────────────── v0.3.5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW ───────────────────────── v1.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed UnicodeFun ─────────────────── v0.4.1
