[ Info: Indexing package BifurcationKit 0.1.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.4%#########################                                                 35.8%#####################################################                     74.0%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed GeometryBasics ─────────────── v0.3.5
  Installed BlockArrays ────────────────── v0.12.14
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed IfElse ─────────────────────── v0.1.0
  Installed Tables ─────────────────────── v1.2.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed VectorizationBase ──────────── v0.14.12
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Colors ─────────────────────── v0.12.6
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed RecursiveFactorization ─────── v0.1.6
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Formatting ─────────────────── v0.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Missings ───────────────────── v0.4.4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed StructArrays ───────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed KrylovKit ──────────────────── v0.5.2
  Installed Plots ──────────────────────── v1.10.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed MacroTools ─────────────────── v0.5.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed ZygoteRules ────────────────── v0.2.1
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Grisu ──────────────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Hwloc ──────────────────────── v1.2.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.10.2
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed DataAPI ────────────────────── v1.4.0
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Contour ────────────────────── v0.5.7
  Installed Showoff ────────────────────── v0.3.2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed Compat ─────────────────────── v3.25.0
  Installed DataStructures ─────────────── v0.17.20
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Setfield ───────────────────── v0.5.4
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed Roots ──────────────────────── v1.0.7
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed PlotUtils ──────────────────── v1.0.10
  Installed RecipesBase ────────────────── v1.1.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed LabelledArrays ─────────────── v1.4.0
  Installed JLD2 ───────────────────────── v0.2.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed IniFile ────────────────────── v0.5.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed IterativeSolvers ───────────── v0.8.5
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.2.1
  Installed TerminalLoggers ────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Reexport ───────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed StatsBase ──────────────────── v0.33.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Scratch ────────────────────── v1.0.3
  Installed Hwloc_jll ──────────────────── v2.4.0+0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Latexify ───────────────────── v0.14.7
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Parameters ─────────────────── v0.12.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed LoopVectorization ──────────── v0.9.17
  Installed GR ─────────────────────────── v0.53.0
  Installed ColorSchemes ───────────────── v3.10.2
  Installed BifurcationKit ─────────────── v0.1.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [0f109fa4] + BifurcationKit v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
